# FastAPI and ASGI server
fastapi>=0.115.0,<0.117.0
uvicorn[standard]>=0.32.0,<0.33.0

# Configuration management - compatible with langchain and supabase
pydantic>=2.11.7,<3.0.0
pydantic-settings>=2.10.1,<3.0.0

# Database - PostgreSQL with asyncpg for Supabase Session Pooler
asyncpg>=0.30.0,<0.31.0

# OpenAI integration - compatible with langchain-openai
openai>=1.104.2,<2.0.0

# Audio processing
pydub>=0.25.1,<0.26.0

# Vector operations - using versions with pre-compiled wheels for Python 3.13
numpy>=1.26.0,<2.2.0
scipy>=1.11.0,<1.15.0

# Environment variables
python-dotenv>=1.0.0,<2.0.0
psutil>=5.9.0,<7.0.0
